filename|speaker|text
ep03_morty_0035.wav|morty|Hey, w-w-what the hell, Rick?! What the hell, man! I liked her! I really had something going there, Rick!
ep03_morty_0036.wav|morty|W-what's wrong with that? That doesn't sound like a problem to me. I don't know.
ep03_rick_0000.wav|rick|A-ho, ho, ho, everybody.
ep03_rick_0001.wav|rick|Calm down, Jerry. This is Reuben, an old friend.
ep03_rick_0002.wav|rick|I check in on him once a year and give him a little medical evaluation.
ep03_rick_0003.wav|rick|Don't worry about your C-Christmas, Jerry. I'll be with Reuben in my workshop while you guys are having another day in Phil Collins' proverbial paradise.
ep03_rick_0004.wav|rick|Hi, Joyce. Leonard. Hello, there. Merry Christmas, man. Morty, a moment of your time? He's in bad shape, Morty.
ep03_rick_0005.wav|rick|Gee, thanks, Morty. W-w-what kind of monster do you think I am? I-I-I'm sitting here trying to save the guy's life. I need your help. I want you to find Dr. Xenon Bloom. He'll know what's going on.
ep03_rick_0006.wav|rick|In Reuben.
ep03_rick_0007.wav|rick|Reuben on the table, Morty. Look, I-I-I I don't have time for you to wrap your little walnut around everything. Just hold your breath until the process is over or your lungs will collapse.
ep03_rick_0008.wav|rick|He's busy.
ep03_rick_0009.wav|rick|- Morty, can you hear me? Head north.
ep03_rick_0010.wav|rick|Depending on my aim, you should be just south of the entrance.
ep03_rick_0011.wav|rick|Welcome, Morty. Welcome... ...to Anatomy Park! It's a little business venture I've been cooking up on the side with Dr. Bloom an amusement park inside a human body. Science isn't ch cheap, Morty. This should really help put a dent in the overhead.
ep03_rick_0012.wav|rick|You got a problem with that last one, Morty?
ep03_rick_0013.wav|rick|Okay. All right. If I sounded a little defensive, it's because Pirates of the Pancreas was my baby. You know, I got I got a lot of pushback when I pitched it, Morty. I guess I'm still a little defensive. Let's just find Dr. Bloom, all right? I-I'm picking up a distress signal in the liver, Morty. Proceed to the liver.
ep03_rick_0014.wav|rick|The liver's under maintenance. Reuben's seen some rough years, Morty. Don't judge. You don't agree to have a theme park built inside you if your life's going great.
ep03_rick_0015.wav|rick|No, no, no. Morty. The only monster here is alco......holism. That is an animatronic werewolf.
ep03_rick_0016.wav|rick|Hey, Bloom, it's Rick. What the hell's going on here?
ep03_rick_0017.wav|rick|Watch it.
ep03_rick_0018.wav|rick|Just take a deep breath, Reuben.
ep03_rick_0019.wav|rick|Oh, great work, Morty. Okay, I'll just cure it and then Okay. Well, I can't cure death. This is bad, Morty. You're trapped in a dead man. Listen, if the situation keeps darkening, do yourself a favor and pop by Pirates of the Pancreas. Obviously I'm biased, but I think it's great, Morty. It's a bunch of pirates running around a pancreas. We don't whitewash it, either, Morty. I mean, the pirates are really rapey. The top priority is to get, you know, you guys out of there, but I'm just saying, if that becomes impossible, please, you gotta treat yourself.
ep03_rick_0020.wav|rick|Oof. Ugh. Morty. Strike one.
ep03_rick_0021.wav|rick|Morty, you want to put it on mute or something? I'm I'm trying to concentrate.
ep03_rick_0022.wav|rick|Not now, Jerry. I've got much, much smaller fish to fry.
ep03_rick_0023.wav|rick|R-relative size! Jerry, hand me a scalpel and a bundle of dynamite. Morty, can you get to the left nipple?
ep03_rick_0024.wav|rick|No, Morty, I'm talking about Reuben's left nipple.
ep03_rick_0025.wav|rick|I'm almost there, Morty!
ep03_rick_0026.wav|rick|Where's Dr. Bloom?
ep03_rick_0027.wav|rick|God damn it, Morty. I ask you to do one thing!
ep03_rick_0028.wav|rick|Too bad about Dr. Bloom. He was a genius the only man capable of creating a new Anatomy Park.
ep03_rick_0029.wav|rick|What about... Pirates of the Pancreas?
ep03_rick_0030.wav|rick|Boo-yah! Hold your breath.
ep03_rick_0031.wav|rick|Yeah, so I heard. you dodged a bullet, Morty trust me. Puffy vagina.
ep03_rick_0032.wav|rick|Come on, let's get some stuffing. I'm starving.
ep03_rick_0033.wav|rick|Oh, unbelievable. We got we got a bunch of robot, computer people, sitting around with their faces stuffed into computer screens. Do you guys realize that Christ was born today? Jesus Christ, our savior, was born today. Are are are you people even human? What kind of Christmas is this?
ep03_rick_0034.wav|rick|Loud and clear, Annie.
ep03_rick_0035.wav|rick|Hey, everybody.
ep03_rick_0036.wav|rick|Yeah. Talk to me.
ep03_rick_0037.wav|rick|Those guys are inside you building a piece of shit, Ethan! They're inside you building a monument to compromise! Fuck 'em. Fuck those people. Fuck this whole thing, Ethan.
